"Pair","Mean_Residual_Between","Mean_Residual_Within","T_test_pval","n","Feature","P_value_adj"
"GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS",0.0962532815751003,-0.0147235259427991,2.89343090277727e-61,25398,"avg_sylls_lower_freq_Hz",1.40897504830893e-60
"GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS",0.142508540420411,-0.0147235259427991,4.62462939791763e-70,13158,"avg_sylls_lower_freq_Hz",2.79977563549608e-69
"GREAT PLAINS_TEMPERATE SIERRAS",-0.0120264777522989,-0.0147235259427991,0.693364559642744,16983,"avg_sylls_lower_freq_Hz",0.725764772710161
"GREAT PLAINS_TROPICAL DRY FORESTS",-0.0921096862794632,-0.0147235259427991,8.1649251862838e-05,1530,"avg_sylls_lower_freq_Hz",0.000111520929373632
"MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA",-0.101525448072837,-0.0147235259427991,5.38089175013342e-74,42642,"avg_sylls_lower_freq_Hz",3.54505809420555e-73
"MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS",-0.0834947102014901,-0.0147235259427991,1.23517997554618e-35,30222,"avg_sylls_lower_freq_Hz",4.32312991441161e-35
"MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS",0.0864933430906381,-0.0147235259427991,5.91520315072906e-67,34362,"avg_sylls_lower_freq_Hz",3.23172074576417e-66
"MARINE WEST COAST FOREST_SOUTHERN SEMIARID HIGHLANDS",0.107103037251481,-0.0147235259427991,8.56301563949251e-56,17802,"avg_sylls_lower_freq_Hz",3.91452143519658e-55
"MARINE WEST COAST FOREST_TEMPERATE SIERRAS",-0.0340958595818715,-0.0147235259427991,0.00139942005565137,22977,"avg_sylls_lower_freq_Hz",0.00183315843547314
"MARINE WEST COAST FOREST_TROPICAL DRY FORESTS",0.0495707094296696,-0.0147235259427991,0.000749673243468655,2070,"avg_sylls_lower_freq_Hz",0.000999564324624873
"MEDITERRANEAN CALIFORNIA_NORTH AMERICAN DESERTS",-0.0706787462900363,-0.0147235259427991,5.11024836618307e-24,30076,"avg_sylls_lower_freq_Hz",1.30079049321024e-23
"MEDITERRANEAN CALIFORNIA_NORTHWESTERN FORESTED MOUNTAINS",0.120798109547622,-0.0147235259427991,8.06312458892288e-112,34196,"avg_sylls_lower_freq_Hz",1.06243523995219e-110
"MEDITERRANEAN CALIFORNIA_SOUTHERN SEMIARID HIGHLANDS",0.0454550164732677,-0.0147235259427991,2.64214169946644e-16,17716,"avg_sylls_lower_freq_Hz",5.1915766726358e-16
"MEDITERRANEAN CALIFORNIA_TEMPERATE SIERRAS",-0.0577300273083106,-0.0147235259427991,1.06422220952563e-12,22866,"avg_sylls_lower_freq_Hz",1.83373673025955e-12
"MEDITERRANEAN CALIFORNIA_TROPICAL DRY FORESTS",-0.0185097502498241,-0.0147235259427991,0.834430179606642,2060,"avg_sylls_lower_freq_Hz",0.856293908227281
"NORTH AMERICAN DESERTS_NORTHWESTERN FORESTED MOUNTAINS",0.131130476751055,-0.0147235259427991,1.25265737459727e-96,24236,"avg_sylls_lower_freq_Hz",1.16914688295745e-95
"NORTH AMERICAN DESERTS_SOUTHERN SEMIARID HIGHLANDS",0.000200823802006569,-0.0147235259427991,0.0612427659344229,12556,"avg_sylls_lower_freq_Hz",0.0714498935901601
"NORTH AMERICAN DESERTS_TEMPERATE SIERRAS",-0.0342852360052048,-0.0147235259427991,0.0048158197000498,16206,"avg_sylls_lower_freq_Hz",0.00623551221278124
"NORTH AMERICAN DESERTS_TROPICAL DRY FORESTS",-0.0114790100422358,-0.0147235259427991,0.881459190966736,1460,"avg_sylls_lower_freq_Hz",0.88940026475923
"NORTHWESTERN FORESTED MOUNTAINS_SOUTHERN SEMIARID HIGHLANDS",0.0585829362362528,-0.0147235259427991,2.35250077148095e-20,14276,"avg_sylls_lower_freq_Hz",5.16627620403659e-20
"NORTHWESTERN FORESTED MOUNTAINS_TEMPERATE SIERRAS",0.0256458569972441,-0.0147235259427991,3.22637742527985e-09,18426,"avg_sylls_lower_freq_Hz",5.08949678354004e-09
"NORTHWESTERN FORESTED MOUNTAINS_TROPICAL DRY FORESTS",-0.0203377102045805,-0.0147235259427991,0.771679867856988,1660,"avg_sylls_lower_freq_Hz",0.800260603703543
"SOUTHERN SEMIARID HIGHLANDS_TEMPERATE SIERRAS",0.00900939117050459,-0.0147235259427991,0.00794779560792652,9546,"avg_sylls_lower_freq_Hz",0.0100017203155929
"SOUTHERN SEMIARID HIGHLANDS_TROPICAL DRY FORESTS",-0.131685801390044,-0.0147235259427991,5.85312223610925e-06,860,"avg_sylls_lower_freq_Hz",8.56927699927106e-06
"TEMPERATE SIERRAS_TROPICAL DRY FORESTS",-0.102808907404841,-0.0147235259427991,0.000105755338923434,1110,"avg_sylls_lower_freq_Hz",0.000143570884356662
"GREAT PLAINS_MARINE WEST COAST FOREST",0.0141624478626689,0.0280732236611246,0.0138840969862636,31671,"max_sylls_freq_Hz",0.0169947416662462
"GREAT PLAINS_MEDITERRANEAN CALIFORNIA",0.0346907076873712,0.0280732236611246,0.257496704669254,31518,"max_sylls_freq_Hz",0.286961501720959
"GREAT PLAINS_NORTH AMERICAN DESERTS",0.0716482800690394,0.0280732236611246,5.64393613604851e-11,22338,"max_sylls_freq_Hz",9.43463951100646e-11
"GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS",0.0227941780585804,0.0280732236611246,0.383499778922833,25398,"max_sylls_freq_Hz",0.417009468343275
"GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS",-0.0453355164293234,0.0280732236611246,1.89302165198571e-20,13158,"max_sylls_freq_Hz",4.19838465390891e-20
"GREAT PLAINS_TEMPERATE SIERRAS",-0.131829823721421,0.0280732236611246,1.11510209095397e-132,16983,"max_sylls_freq_Hz",2.77536520415211e-131
"GREAT PLAINS_TROPICAL DRY FORESTS",-0.161621601725841,0.0280732236611246,2.31696648103697e-26,1530,"max_sylls_freq_Hz",6.40741347842322e-26
"MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA",0.0410789809544924,0.0280732236611246,0.0146900437231043,42642,"max_sylls_freq_Hz",0.0178835314889965
"MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS",0.0669787047594245,0.0280732236611246,2.37029018864125e-11,30222,"max_sylls_freq_Hz",3.99206768613263e-11
"MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS",0.00537817352672492,0.0280732236611246,2.71908600781926e-05,34362,"max_sylls_freq_Hz",3.83066204875166e-05
"MARINE WEST COAST FOREST_SOUTHERN SEMIARID HIGHLANDS",-0.0177168910919846,0.0280732236611246,1.26360567079852e-10,17802,"max_sylls_freq_Hz",2.0812328695505e-10
"MARINE WEST COAST FOREST_TEMPERATE SIERRAS",-0.120729434055393,0.0280732236611246,3.07891963685381e-143,22977,"max_sylls_freq_Hz",8.62097498319067e-142
"MARINE WEST COAST FOREST_TROPICAL DRY FORESTS",-0.150378058099946,0.0280732236611246,2.90552945081331e-27,2070,"max_sylls_freq_Hz",8.13548246227727e-27
"MEDITERRANEAN CALIFORNIA_NORTH AMERICAN DESERTS",0.08887009176846,0.0280732236611246,1.13326051634872e-24,30076,"max_sylls_freq_Hz",2.95174832165249e-24
"MEDITERRANEAN CALIFORNIA_NORTHWESTERN FORESTED MOUNTAINS",0.0361114947479615,0.0280732236611246,0.13918582500712,34196,"max_sylls_freq_Hz",0.159069514293852
"MEDITERRANEAN CALIFORNIA_SOUTHERN SEMIARID HIGHLANDS",-0.0139034961285483,0.0280732236611246,1.52152881816504e-09,17716,"max_sylls_freq_Hz",2.43444610906406e-09
"MEDITERRANEAN CALIFORNIA_TEMPERATE SIERRAS",-0.0790552344440286,0.0280732236611246,5.55710585859818e-70,22866,"max_sylls_freq_Hz",3.27576766401577e-69
"MEDITERRANEAN CALIFORNIA_TROPICAL DRY FORESTS",-0.134241926108242,0.0280732236611246,3.19722194606751e-23,2060,"max_sylls_freq_Hz",7.95753017687913e-23
"NORTH AMERICAN DESERTS_NORTHWESTERN FORESTED MOUNTAINS",0.0413906425682369,0.0280732236611246,0.0299789603281043,24236,"max_sylls_freq_Hz",0.0359106262753763
"NORTH AMERICAN DESERTS_SOUTHERN SEMIARID HIGHLANDS",-0.0288980129254485,0.0280732236611246,2.80120958256696e-13,12556,"max_sylls_freq_Hz",4.94071611413385e-13
"NORTH AMERICAN DESERTS_TEMPERATE SIERRAS",-0.100935593163786,0.0280732236611246,9.53482539417851e-79,16206,"max_sylls_freq_Hz",6.88968028482576e-78
"NORTH AMERICAN DESERTS_TROPICAL DRY FORESTS",-0.192772784417287,0.0280732236611246,1.11914273032143e-31,1460,"max_sylls_freq_Hz",3.43408180263014e-31
"NORTHWESTERN FORESTED MOUNTAINS_SOUTHERN SEMIARID HIGHLANDS",-0.0305363055876337,0.0280732236611246,2.18087637836915e-14,14276,"max_sylls_freq_Hz",4.00423203897287e-14
"NORTHWESTERN FORESTED MOUNTAINS_TEMPERATE SIERRAS",-0.10949675391208,0.0280732236611246,3.60441908797934e-100,18426,"max_sylls_freq_Hz",4.03694937853686e-99
"NORTHWESTERN FORESTED MOUNTAINS_TROPICAL DRY FORESTS",-0.130999323321883,0.0280732236611246,8.11022370338073e-18,1660,"max_sylls_freq_Hz",1.63665775635791e-17
"SOUTHERN SEMIARID HIGHLANDS_TEMPERATE SIERRAS",-0.104920269975159,0.0280732236611246,5.05211226570893e-57,9546,"max_sylls_freq_Hz",2.35765239066417e-56
"SOUTHERN SEMIARID HIGHLANDS_TROPICAL DRY FORESTS",-0.183079711027823,0.0280732236611246,3.80270931097799e-17,860,"max_sylls_freq_Hz",7.60541862195598e-17
"TEMPERATE SIERRAS_TROPICAL DRY FORESTS",-0.12938135672963,0.0280732236611246,8.35770121200593e-12,1110,"max_sylls_freq_Hz",1.4182765693101e-11
"GREAT PLAINS_MARINE WEST COAST FOREST",0.0172394882182454,-0.00862483616265314,6.49456426674442e-06,31671,"min_sylls_freq_Hz",9.3856928758113e-06
"GREAT PLAINS_MEDITERRANEAN CALIFORNIA",-0.0333100837216061,-0.00862483616265314,1.17934804517794e-05,31518,"min_sylls_freq_Hz",1.68263670140038e-05
"GREAT PLAINS_NORTH AMERICAN DESERTS",-0.0129912960743482,-0.00862483616265314,0.502407190847602,22338,"min_sylls_freq_Hz",0.535901003570775
"GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS",-0.00990537427209201,-0.00862483616265314,0.841002945580365,25398,"min_sylls_freq_Hz",0.856293908227281
"GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS",0.134020912380718,-0.00862483616265314,1.25748328256373e-60,13158,"min_sylls_freq_Hz",5.99311181477182e-60
"GREAT PLAINS_TEMPERATE SIERRAS",-0.021218604777647,-0.00862483616265314,0.100140706877145,16983,"min_sylls_freq_Hz",0.115033427387079
"GREAT PLAINS_TROPICAL DRY FORESTS",-0.0517743280026112,-0.00862483616265314,0.0470637724897471,1530,"min_sylls_freq_Hz",0.0551952096214836
"MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA",-0.0225649212951531,-0.00862483616265314,0.00565790516807973,42642,"min_sylls_freq_Hz",0.00720097021391966
"MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS",-0.000367945108495394,-0.00862483616265314,0.156936267350255,30222,"min_sylls_freq_Hz",0.178445298916026
"MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS",0.00593626755811425,-0.00862483616265314,0.0113834962052888,34362,"min_sylls_freq_Hz",0.0140878627070977
"MARINE WEST COAST FOREST_SOUTHERN SEMIARID HIGHLANDS",0.154703869634316,-0.00862483616265314,6.19878975734443e-99,17802,"min_sylls_freq_Hz",6.03708219845718e-98
"MARINE WEST COAST FOREST_TEMPERATE SIERRAS",-0.00588359618482686,-0.00862483616265314,0.683711579701832,22977,"min_sylls_freq_Hz",0.719020628418829
"MARINE WEST COAST FOREST_TROPICAL DRY FORESTS",-0.0129654020902551,-0.00862483616265314,0.810943823383521,2070,"min_sylls_freq_Hz",0.837103301557183
"MEDITERRANEAN CALIFORNIA_NORTH AMERICAN DESERTS",-0.0104106808094566,-0.00862483616265314,0.759246104331444,30076,"min_sylls_freq_Hz",0.791028499396481
"MEDITERRANEAN CALIFORNIA_NORTHWESTERN FORESTED MOUNTAINS",-0.0189596370690968,-0.00862483616265314,0.0670584814518296,34196,"min_sylls_freq_Hz",0.0778295328767349
"MEDITERRANEAN CALIFORNIA_SOUTHERN SEMIARID HIGHLANDS",0.0813039633538045,-0.00862483616265314,5.21725190871791e-33,17716,"min_sylls_freq_Hz",1.64600623598988e-32
"MEDITERRANEAN CALIFORNIA_TEMPERATE SIERRAS",-0.0393200003033511,-0.00862483616265314,1.76642648086194e-06,22866,"min_sylls_freq_Hz",2.62039424975546e-06
"MEDITERRANEAN CALIFORNIA_TROPICAL DRY FORESTS",-0.0299039148180072,-0.00862483616265314,0.303301654353362,2060,"min_sylls_freq_Hz",0.333037110662515
"NORTH AMERICAN DESERTS_NORTHWESTERN FORESTED MOUNTAINS",-0.00572479208107732,-0.00862483616265314,0.655448917471565,24236,"min_sylls_freq_Hz",0.692549799592597
"NORTH AMERICAN DESERTS_SOUTHERN SEMIARID HIGHLANDS",0.0144501837200505,-0.00862483616265314,0.00490779135255033,12556,"min_sylls_freq_Hz",0.00631807622397284
"NORTH AMERICAN DESERTS_TEMPERATE SIERRAS",-0.000755734142769212,-0.00862483616265314,0.296877866259825,16206,"min_sylls_freq_Hz",0.327589369666014
"NORTH AMERICAN DESERTS_TROPICAL DRY FORESTS",-0.120374248275811,-0.00862483616265314,8.74036935686267e-08,1460,"min_sylls_freq_Hz",1.34098817529948e-07
"NORTHWESTERN FORESTED MOUNTAINS_SOUTHERN SEMIARID HIGHLANDS",0.0594232908864478,-0.00862483616265314,6.65302050965331e-17,14276,"min_sylls_freq_Hz",1.31882884439145e-16
"NORTHWESTERN FORESTED MOUNTAINS_TEMPERATE SIERRAS",-0.0499562340958526,-0.00862483616265314,4.43488768504051e-09,18426,"min_sylls_freq_Hz",6.94695693321031e-09
"NORTHWESTERN FORESTED MOUNTAINS_TROPICAL DRY FORESTS",0.0552367247849155,-0.00862483616265314,0.00501307307213842,1660,"min_sylls_freq_Hz",0.00641673353233718
"SOUTHERN SEMIARID HIGHLANDS_TEMPERATE SIERRAS",-0.0489373196853718,-0.00862483616265314,4.91006301780247e-05,9546,"min_sylls_freq_Hz",6.74757126372854e-05
"SOUTHERN SEMIARID HIGHLANDS_TROPICAL DRY FORESTS",-0.065128736782098,-0.00862483616265314,0.0368112586634837,860,"min_sylls_freq_Hz",0.0436281584159807
"TEMPERATE SIERRAS_TROPICAL DRY FORESTS",-0.189103289960527,-0.00862483616265314,2.76131948699928e-14,1110,"min_sylls_freq_Hz",5.02874443160844e-14
"GREAT PLAINS_MARINE WEST COAST FOREST",-0.0207513003065537,0.000373310314390609,0.000367301791919681,31671,"overall_sylls_freq_range_Hz",0.000492668271796459
"GREAT PLAINS_MEDITERRANEAN CALIFORNIA",-0.0446337710081422,0.000373310314390609,1.13860220533828e-15,31518,"overall_sylls_freq_range_Hz",2.17988798286987e-15
"GREAT PLAINS_NORTH AMERICAN DESERTS",0.1969948619014,0.000373310314390609,6.72031111530241e-160,22338,"overall_sylls_freq_range_Hz",2.5089161497129e-158
"GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS",0.0337034638171361,0.000373310314390609,6.25252992070213e-08,25398,"overall_sylls_freq_range_Hz",9.72615765442554e-08
"GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS",-0.000726383538713826,0.000373310314390609,0.886715810578932,13158,"overall_sylls_freq_range_Hz",0.890692114662245
"GREAT PLAINS_TEMPERATE SIERRAS",-0.210636800488371,0.000373310314390609,2.13455258403418e-240,16983,"overall_sylls_freq_range_Hz",4.78139778823656e-238
"GREAT PLAINS_TROPICAL DRY FORESTS",-0.309269746074376,0.000373310314390609,1.2204902640144e-76,1530,"overall_sylls_freq_range_Hz",8.54343184810077e-76
"MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA",-0.0330242293571752,0.000373310314390609,5.88331702469214e-11,42642,"overall_sylls_freq_range_Hz",9.76194824837806e-11
"MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS",0.187082002422793,0.000373310314390609,5.8683138080412e-195,30222,"overall_sylls_freq_range_Hz",3.28625573250307e-193
"MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS",0.0142719034036274,0.000373310314390609,0.0113491273649483,34362,"overall_sylls_freq_range_Hz",0.0140878627070977
"MARINE WEST COAST FOREST_SOUTHERN SEMIARID HIGHLANDS",0.0698087350650566,0.000373310314390609,1.06694891860554e-21,17802,"overall_sylls_freq_range_Hz",2.51575323965938e-21
"MARINE WEST COAST FOREST_TEMPERATE SIERRAS",-0.166029633930093,0.000373310314390609,4.94965157467329e-169,22977,"overall_sylls_freq_range_Hz",2.21744390545363e-167
"MARINE WEST COAST FOREST_TROPICAL DRY FORESTS",-0.276663219532811,0.000373310314390609,1.74337858943231e-68,2070,"overall_sylls_freq_range_Hz",9.76292010082096e-68
"MEDITERRANEAN CALIFORNIA_NORTH AMERICAN DESERTS",0.210084223523421,0.000373310314390609,7.28247600805501e-232,30076,"overall_sylls_freq_range_Hz",8.15637312902161e-230
"MEDITERRANEAN CALIFORNIA_NORTHWESTERN FORESTED MOUNTAINS",0.0254254213254741,0.000373310314390609,6.44654029229102e-06,34196,"overall_sylls_freq_range_Hz",9.37678587969603e-06
"MEDITERRANEAN CALIFORNIA_SOUTHERN SEMIARID HIGHLANDS",0.0163898594227768,0.000373310314390609,0.0235397783629857,17716,"overall_sylls_freq_range_Hz",0.0283489803941333
"MEDITERRANEAN CALIFORNIA_TEMPERATE SIERRAS",-0.0788883165062453,0.000373310314390609,2.18605643495383e-35,22866,"overall_sylls_freq_range_Hz",7.5334867912255e-35
"MEDITERRANEAN CALIFORNIA_TROPICAL DRY FORESTS",-0.329738638054468,0.000373310314390609,3.10639589187837e-127,2060,"overall_sylls_freq_range_Hz",5.79860566483963e-126
"NORTH AMERICAN DESERTS_NORTHWESTERN FORESTED MOUNTAINS",0.0590708396280733,0.000373310314390609,6.17579510352254e-21,24236,"overall_sylls_freq_range_Hz",1.41161030937658e-20
"NORTH AMERICAN DESERTS_SOUTHERN SEMIARID HIGHLANDS",0.00745137300252218,0.000373310314390609,0.391182332987765,12556,"overall_sylls_freq_range_Hz",0.423308418305601
"NORTH AMERICAN DESERTS_TEMPERATE SIERRAS",-0.094214183370765,0.000373310314390609,9.67824023070663e-40,16206,"overall_sylls_freq_range_Hz",3.61320968613047e-39
"NORTH AMERICAN DESERTS_TROPICAL DRY FORESTS",-0.358346627137478,0.000373310314390609,1.54653707805726e-115,1460,"overall_sylls_freq_range_Hz",2.16515190928016e-114
"NORTHWESTERN FORESTED MOUNTAINS_SOUTHERN SEMIARID HIGHLANDS",0.0386496507429393,0.000373310314390609,2.57906152160746e-06,14276,"overall_sylls_freq_range_Hz",3.80072224236889e-06
"NORTHWESTERN FORESTED MOUNTAINS_TEMPERATE SIERRAS",-0.159718210004278,0.000373310314390609,6.14265929214498e-131,18426,"overall_sylls_freq_range_Hz",1.37595568144048e-129
"NORTHWESTERN FORESTED MOUNTAINS_TROPICAL DRY FORESTS",-0.322705381114781,0.000373310314390609,3.03850088532998e-99,1660,"overall_sylls_freq_range_Hz",3.09374635597234e-98
"SOUTHERN SEMIARID HIGHLANDS_TEMPERATE SIERRAS",-0.173829646955279,0.000373310314390609,4.29152726186615e-95,9546,"overall_sylls_freq_range_Hz",3.84520842663207e-94
"SOUTHERN SEMIARID HIGHLANDS_TROPICAL DRY FORESTS",-0.319592769705742,0.000373310314390609,1.18435548679664e-52,860,"overall_sylls_freq_range_Hz",5.30591258084894e-52
"TEMPERATE SIERRAS_TROPICAL DRY FORESTS",-0.329740973299141,0.000373310314390609,4.26505221820794e-64,1110,"overall_sylls_freq_range_Hz",2.22179464390367e-63
"GREAT PLAINS_MARINE WEST COAST FOREST",0.101497412724553,0.0483249693817819,1.25577197024826e-19,31671,"largest_sylls_freq_range_Hz",2.67898020319628e-19
"GREAT PLAINS_MEDITERRANEAN CALIFORNIA",-0.0432966653684199,0.0483249693817819,7.53330369684158e-63,31518,"largest_sylls_freq_range_Hz",3.83513642748299e-62
"GREAT PLAINS_NORTH AMERICAN DESERTS",0.101864583644021,0.0483249693817819,5.02825869042245e-14,22338,"largest_sylls_freq_range_Hz",9.0833060214083e-14
"GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS",-0.026762538028492,0.0483249693817819,4.36397169010439e-35,25398,"largest_sylls_freq_range_Hz",1.48110554330815e-34
"GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS",-0.0678894156968426,0.0483249693817819,3.80033657242319e-50,13158,"largest_sylls_freq_range_Hz",1.63706806196691e-49
"GREAT PLAINS_TEMPERATE SIERRAS",-0.108889630811565,0.0483249693817819,1.03742888556757e-127,16983,"largest_sylls_freq_range_Hz",2.11258245788306e-126
"GREAT PLAINS_TROPICAL DRY FORESTS",-0.161020990202226,0.0483249693817819,4.42073124755121e-28,1530,"largest_sylls_freq_range_Hz",1.26954333263009e-27
"MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA",-0.0430620925568842,0.0483249693817819,6.80782114769334e-76,42642,"largest_sylls_freq_range_Hz",4.62106647601003e-75
"MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS",0.112648410915566,0.0483249693817819,6.43911941921082e-25,30222,"largest_sylls_freq_range_Hz",1.73778644566653e-24
"MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS",-0.0282535846519839,0.0483249693817819,6.39826226940349e-45,34362,"largest_sylls_freq_range_Hz",2.60583772426615e-44
