"Ecoregion","Feature","Mantel_r","P_value","n","P_value_FDR"
"SOUTHERN SEMIARID HIGHLANDS","min_sylls_freq_Hz",0.0672328957802017,0.038,86,0.221538461538462
"TEMPERATE SIERRAS","min_sylls_freq_Hz",0.0319427741265187,0.208,111,0.391314285714286
"TROPICAL DRY FORESTS","min_sylls_freq_Hz",-0.271418588379259,0.868,10,0.917677419354839
"GREAT PLAINS","overall_sylls_freq_range_Hz",0.0961634620221991,0.044,153,0.221538461538462
"MARINE WEST COAST FOREST","overall_sylls_freq_range_Hz",0.0233113976409912,0.231,207,0.410666666666667
"MEDITERRANEAN CALIFORNIA","overall_sylls_freq_range_Hz",0.0168564079731292,0.197,206,0.391314285714286
"NORTH AMERICAN DESERTS","overall_sylls_freq_range_Hz",0.0535821907800143,0.106,146,0.282666666666667
"NORTHWESTERN FORESTED MOUNTAINS","overall_sylls_freq_range_Hz",0.229544368602646,0.001,166,0.032
"SOUTHERN SEMIARID HIGHLANDS","overall_sylls_freq_range_Hz",-0.0305538182327912,0.793,86,0.890385964912281
"TEMPERATE SIERRAS","overall_sylls_freq_range_Hz",0.0457332997865235,0.086,111,0.250181818181818
"TROPICAL DRY FORESTS","overall_sylls_freq_range_Hz",0.0691234530373384,0.317,10,0.480744186046512
"GREAT PLAINS","largest_sylls_freq_range_Hz",0.0432757265965395,0.138,153,0.3456
"MARINE WEST COAST FOREST","largest_sylls_freq_range_Hz",0.043811718729427,0.146,207,0.3456
"MEDITERRANEAN CALIFORNIA","largest_sylls_freq_range_Hz",0.0054167666600861,0.379,206,0.516085106382979
"NORTH AMERICAN DESERTS","largest_sylls_freq_range_Hz",-0.0665134297399788,0.956,146,0.956
"NORTHWESTERN FORESTED MOUNTAINS","largest_sylls_freq_range_Hz",0.0499273032388437,0.02,166,0.182857142857143
"SOUTHERN SEMIARID HIGHLANDS","largest_sylls_freq_range_Hz",0.0131817802203024,0.323,86,0.480744186046512
"TEMPERATE SIERRAS","largest_sylls_freq_range_Hz",0.0787182570670386,0.017,111,0.181333333333333
"TROPICAL DRY FORESTS","largest_sylls_freq_range_Hz",-0.24304501500518,0.849,10,0.917677419354839
"GREAT PLAINS","smallest_sylls_freq_range_Hz",0.075602915893937,0.063,153,0.227555555555556
"MARINE WEST COAST FOREST","smallest_sylls_freq_range_Hz",-0.00129587555397946,0.431,207,0.55168
"MEDITERRANEAN CALIFORNIA","smallest_sylls_freq_range_Hz",0.00433158791545198,0.392,206,0.522666666666667
"NORTH AMERICAN DESERTS","smallest_sylls_freq_range_Hz",0.0115037858515897,0.372,146,0.516085106382979
"NORTHWESTERN FORESTED MOUNTAINS","smallest_sylls_freq_range_Hz",0.07907488971831,0.003,166,0.064
"SOUTHERN SEMIARID HIGHLANDS","smallest_sylls_freq_range_Hz",0.030751607651121,0.156,86,0.3456
"TEMPERATE SIERRAS","smallest_sylls_freq_range_Hz",0.0192720676310174,0.272,111,0.458105263157895
"TROPICAL DRY FORESTS","smallest_sylls_freq_range_Hz",0.204076168321449,0.083,10,0.250181818181818
"GREAT PLAINS","avg_sylls_freq_range_Hz",0.0354582997988929,0.214,153,0.391314285714286
"MARINE WEST COAST FOREST","avg_sylls_freq_range_Hz",0.0639174109449288,0.098,207,0.272695652173913
"MEDITERRANEAN CALIFORNIA","avg_sylls_freq_range_Hz",0.00439712647235189,0.371,206,0.516085106382979
"NORTH AMERICAN DESERTS","avg_sylls_freq_range_Hz",-0.014312446270345,0.642,146,0.760888888888889
"NORTHWESTERN FORESTED MOUNTAINS","avg_sylls_freq_range_Hz",0.0648505461456796,0.004,166,0.064
"SOUTHERN SEMIARID HIGHLANDS","avg_sylls_freq_range_Hz",0.0634795890622962,0.031,86,0.220444444444444
"TEMPERATE SIERRAS","avg_sylls_freq_range_Hz",0.0559039841023297,0.086,111,0.250181818181818
"TROPICAL DRY FORESTS","avg_sylls_freq_range_Hz",-0.253930331242275,0.889,10,0.917677419354839
